id,comment
@user-gg6tt8mo4d,"00:00 김필-그때 그 아인04:45 손디아-어른09:08 박보람-애쓰지마요12:55 10cm-나의 어깨에 기대어요16:28 권진아-위로19:44 슬로디-지금에게24:30 백예린-그럴때마다28:05 로시-겨울그다음 봄31:53 옥상달빛-내가 사라졌으면 좋겠어36:37 민서- 소개40:52 어쿠스틱 콜라보-응원가44:04 권순관-이사48:04 새벽공방-한시쯤 낭비해도 좋아51:51 동경소녀-슬픔이 기쁨에게55:36 109-그게 다 사랑이었어고정 해주세여"
@user-er2tl3lr8p,사는게 힘든사람 다 좋아요 눌러ㅠㅠ
@user-hc8od3yi6l,올해 정말 되는 일이 없었는데.. 이 플리 들으면서 조금 울고 다시 나아가 보려구요ㅎㅎ 올해를 완벽히 마무리 하는 걸 목표로 힘내볼게요..! 다들 화이팅 모두의 미래가 찬란히 빛나길
@user-fu5sk8qj5i,누가 나 좀 믿어줬음 좋겠다...누가 나 좀 안아주면 좋겠다..그냥 괜찮다고..그냥 앞으로 잘하면 된다고..제발..나도 상처 받을 수 있다고..고생했다고..수고했다고..나를 응원한다고..나도..나를 좋아하고 싶다..누군가에게 안겨서 펑펑 울고 싶다...
@hsshsshsksss8755,"Sou brasileira e amo a cultura coreana, estou fascinada com tudo isso gostaria de poder ir a Coreia mas so tenho 17 anos ,me desejem sorte . Para aqueles q sofrem desejo muita sorte se vc for cristao fe em deus se nao for seja fiel naquilo q acredita .A uns 6 meses atras eu estava vazia triste continuo assim mas pesquisar estudar e procurar mais sobre a Coreia tem me ajudado muito obg Coreia por existir"
@user-vf8on8hk1x,"지속적인 우울감,피곤함,자기연민으로 힘들었어요. 그러다 정혜신 교수님의 책 + 내면시각화 미술법이라는 칼럼을 찾아서 따라하고 있는데, 감정을 그려보는 것이 확실히 도움이 되더라구요!"
@user-yc8tc1ij9w,주변사람 힘들다하면 챙겨주다보니 내가 기댈곳은 없더라구요. 어디 풀곳도없고 무기력하고 그나마 퇴근하고 집에와서 이런노래 듣는게 위로가 되네여 감사합니다!
@user-lw2ru6zk2g,공부에 지친 저를 위로해주며 여유를 갖게 해주는 음악이네요. 새벽에 차한잔과 과자와 함께 들으니 어느새 고3의 지친 하루의 유일한 낙이 되었습니다. 좋은음악 정말 감사드리며 앞으로도 자주 들러야겠네요^^
@user-nh8lm4ds2y,마음이 너무 힘들 땐 음악을 들으며 회피했었어요.내면시각화 미술법이란 칼럼을 읽고 따라해봤는데 마음을 다스리는데 효과가 있더라구요:) 각자에게 맞는 방법을 찾아 행동해보는 것도 좋을 것 같아요!
@user-xe1no5hk4m,1. 무의미하게 핸드폰만 스크롤하고 있지 않기. -차라리 나가서 맛있는거라도 먹자2. 과거는 놓아주기. -이미 지난 일에 감정소비하면 끝도 없다.3. 힘들면 전부 놓아버릴 생각부터 하지 않기 -해결책을 찾자. 노력하면 충분히 해결할 수 있다 뭐든4. 이 시발 살고 싶다5. 우울할 땐 딱 내가 우울한 그 이유 만큼만 우울하기. -우울감에 압도되는 순간 결국 잠식된다 컨트롤 가능할 수준만큼만 빠졌다 나오자.6.난 내가 생각하는 것 보다 더 가치 있는 사람이다7.뭐라도 하자. 성취는 성취를 이끌어낸다
